,date,0,1,2
503,2019-12-18,0.98944104,0.009299966,0.0012590347
504,2019-12-19,0.00010245692,0.9996619,0.00023564228
505,2019-12-20,0.050606765,0.8759665,0.07342677
506,2019-12-23,0.046791673,0.9491164,0.004091991
507,2019-12-24,0.8524575,0.08203783,0.0655047
508,2019-12-26,0.000434508,0.00025801337,0.9993075
509,2019-12-27,0.029376848,0.94648975,0.024133455
510,2019-12-30,0.92908394,0.069465555,0.0014504059
511,2019-12-31,0.0009360537,0.00093652913,0.9981274
512,2020-01-02,0.00032667042,0.9992213,0.00045208755
513,2020-01-03,0.05008329,0.37552798,0.5743887
514,2020-01-06,0.0013291946,0.9951597,0.0035111643
515,2020-01-07,0.5631459,0.4333187,0.0035353515
516,2020-01-08,0.9134153,0.04809756,0.038487084
517,2020-01-09,0.0012890192,0.0013359409,0.997375
518,2020-01-10,0.980497,0.01831635,0.0011866277
519,2020-01-13,0.0027518345,0.26344272,0.7338054
520,2020-01-14,0.14939925,0.8401919,0.01040878
521,2020-01-15,0.003700102,0.08055675,0.9157431
522,2020-01-16,0.0038812158,0.011312727,0.9848061
523,2020-01-17,0.00032935778,0.9991678,0.0005028294
524,2020-01-21,0.025287358,0.84315395,0.1315587
525,2020-01-22,0.007452815,0.10042379,0.8921234
526,2020-01-23,0.99470115,0.0028667694,0.002432179
527,2020-01-24,0.18028936,0.7554574,0.064253226
528,2020-01-27,0.111781724,0.88305885,0.005159457
529,2020-01-28,0.95081145,0.044905826,0.0042828075
530,2020-01-29,0.0052070348,0.99420047,0.0005924789
531,2020-01-30,0.98860615,0.009425333,0.0019684765
532,2020-01-31,0.7282061,0.2254018,0.046392042
533,2020-02-03,0.00041120252,0.9991141,0.00047473892
534,2020-02-04,0.14127192,0.8483699,0.010358198
535,2020-02-05,0.00025303388,0.0025752955,0.9971717
536,2020-02-06,0.00095797604,0.0056479485,0.9933941
537,2020-02-07,0.004104976,0.002255188,0.9936399
538,2020-02-10,0.057235524,0.8509281,0.09183637
539,2020-02-11,0.0018812037,0.99257773,0.0055410606
540,2020-02-12,0.23146202,0.16925798,0.59928
541,2020-02-13,0.6894831,0.2658171,0.04469984
542,2020-02-14,0.0002607665,0.9922816,0.0074576037
543,2020-02-18,0.9976866,0.0015723701,0.0007409511
544,2020-02-19,0.00046666074,0.9937687,0.005764646
545,2020-02-20,0.47441325,0.52210724,0.003479508
546,2020-02-21,0.0006756436,0.99890757,0.00041679214
547,2020-02-24,0.054426186,0.94110066,0.004473202
548,2020-02-25,0.12695053,0.86899906,0.0040504113
549,2020-02-26,0.9267864,0.070673816,0.0025397555
550,2020-02-27,0.4899045,0.49953315,0.01056236
551,2020-02-28,0.8502349,0.1463624,0.003402758
552,2020-03-02,0.0040098056,0.43006805,0.56592214
553,2020-03-03,0.5101847,0.4799091,0.009906164
554,2020-03-04,0.001554887,0.95375186,0.044693265
555,2020-03-05,0.021642247,0.97286767,0.00548997
556,2020-03-06,0.83819795,0.15333408,0.008467957
557,2020-03-09,0.115950644,0.8815695,0.0024798801
558,2020-03-10,0.003589659,0.16942076,0.8269896
559,2020-03-11,0.17052989,0.82607734,0.003392815
560,2020-03-12,0.5720134,0.42293194,0.0050546746
561,2020-03-13,0.04607665,0.93902427,0.014899045
562,2020-03-16,0.0018170944,0.9731184,0.025064401
563,2020-03-17,8.395168e-05,0.00040995926,0.9995061
564,2020-03-18,0.95992017,0.03839687,0.001682982
565,2020-03-19,0.00024774164,0.0003839715,0.99936825
566,2020-03-20,0.95846957,0.039379463,0.002151069
567,2020-03-23,0.00066700205,0.001685815,0.9976472
568,2020-03-24,0.008971274,0.17025623,0.82077247
569,2020-03-25,0.003073463,0.99134105,0.0055855247
570,2020-03-26,0.001394032,0.014996943,0.983609
571,2020-03-27,0.8122416,0.14333335,0.04442509
572,2020-03-30,0.03415492,0.9631081,0.0027369529
573,2020-03-31,0.5212863,0.4642102,0.014503454
574,2020-04-01,0.9046525,0.089391984,0.0059554907
575,2020-04-02,0.058025118,0.14907354,0.7929014
576,2020-04-03,0.9377712,0.059882924,0.0023458994
577,2020-04-06,0.030021721,0.8798196,0.090158686
578,2020-04-07,0.9494672,0.046524733,0.0040081386
579,2020-04-08,0.001892116,0.9929128,0.005195051
580,2020-04-09,0.05847936,0.8781989,0.06332178
581,2020-04-13,0.9103961,0.08655734,0.0030465452
582,2020-04-14,0.37723416,0.61696786,0.005797933
583,2020-04-15,0.016166402,0.9785866,0.0052470053
584,2020-04-16,0.9047179,0.091746904,0.0035350993
585,2020-04-17,0.21430562,0.78159004,0.0041043623
586,2020-04-20,0.70210207,0.29207283,0.0058250926
587,2020-04-21,0.0019074351,0.9845317,0.013560899
588,2020-04-22,0.648593,0.3347545,0.016652528
589,2020-04-23,8.9459856e-05,0.00085362676,0.9990569
590,2020-04-24,0.18999173,0.8054423,0.00456609
591,2020-04-27,0.0019402137,0.00654578,0.991514
592,2020-04-28,0.0013562386,0.0042198393,0.9944239
593,2020-04-29,0.002192232,0.0037171715,0.9940906
594,2020-04-30,0.004486163,0.03614284,0.95937103
595,2020-05-01,0.8008513,0.19605497,0.0030937651
596,2020-05-04,0.86808676,0.10779447,0.024118803
597,2020-05-05,0.0008672261,0.0026816074,0.99645114
598,2020-05-06,0.44495547,0.5393535,0.015691025
599,2020-05-07,0.18069394,0.3657571,0.453549
600,2020-05-08,0.96588224,0.029487789,0.004629929
601,2020-05-11,0.0016782157,0.9919275,0.006394301
602,2020-05-12,0.9700106,0.027966537,0.0020228878
603,2020-05-13,0.9503208,0.04393913,0.005740037
604,2020-05-14,0.15889363,0.8344053,0.0067010387
605,2020-05-15,0.5377126,0.45907938,0.0032080417
606,2020-05-18,0.00092536194,0.99842656,0.00064809615
607,2020-05-19,0.029133834,0.008673085,0.9621931
608,2020-05-20,0.008483233,0.974918,0.016598787
609,2020-05-21,0.4973234,0.4979607,0.00471595
610,2020-05-22,0.9813306,0.014432288,0.0042371973
611,2020-05-26,0.0009830834,0.054209474,0.94480747
612,2020-05-27,0.0410179,0.93937135,0.019610714
613,2020-05-28,0.9957023,0.0031778594,0.0011197374
614,2020-05-29,0.001848672,0.9974432,0.0007080294
615,2020-06-01,0.028092152,0.9709439,0.00096389017
616,2020-06-02,0.08150588,0.8404457,0.07804833
617,2020-06-03,0.0021833566,0.016510706,0.9813059
618,2020-06-04,0.72329575,0.27201134,0.0046929335
619,2020-06-05,0.00054416136,0.0039325817,0.9955232
620,2020-06-08,0.0013897652,0.9958454,0.0027648774
621,2020-06-09,0.7529422,0.24043036,0.0066274204
622,2020-06-10,0.026309421,0.72014946,0.25354108
623,2020-06-11,0.70623237,0.27384818,0.019919476
624,2020-06-12,0.11256937,0.503051,0.38437963
625,2020-06-15,0.000759449,0.98160017,0.017640382
626,2020-06-16,0.00041075575,0.0007127151,0.9988765
627,2020-06-17,0.017499318,0.12949665,0.85300404
628,2020-06-18,0.027134059,0.9053805,0.06748544
629,2020-06-19,0.013815026,0.20145921,0.7847257
630,2020-06-22,0.001963314,0.028562289,0.9694744
631,2020-06-23,0.4916386,0.45702937,0.05133204
632,2020-06-24,0.96591,0.031994518,0.0020954395
633,2020-06-25,0.05630466,0.5542022,0.38949314
634,2020-06-26,0.009707124,0.9885511,0.0017418186
635,2020-06-29,0.011593846,0.3741312,0.6142749
636,2020-06-30,0.21991447,0.051423535,0.728662
637,2020-07-01,0.0003113322,0.0007812193,0.99890745
638,2020-07-02,0.6293633,0.34803355,0.022603123
639,2020-07-06,0.031549554,0.042605694,0.9258447
640,2020-07-07,0.051279776,0.9461635,0.0025567347
641,2020-07-08,0.53052133,0.46288007,0.0065986104
642,2020-07-09,0.33829373,0.65673023,0.004976045
643,2020-07-10,0.0010854722,0.012290947,0.9866236
644,2020-07-13,0.28750467,0.6927618,0.019733533
645,2020-07-14,0.39906228,0.25850785,0.34242982
646,2020-07-15,0.0006516299,0.029649202,0.9696992
647,2020-07-16,0.9812448,0.015620747,0.0031344525
648,2020-07-17,0.009221435,0.015175515,0.9756031
